ModelName,Feature,Importance,SHAP
xgb6,BaseBreed_domestic shorthair,0.0057830102741718,0.0505621880292892
xgb6,BaseBreed_german shepherd,0.0045145037584006,0.0065520931966602
xgb6,BaseBreed_great pyrenees,0.0043497714214026,0.0038780777249485
xgb6,BaseBreed_guinea pig,0.0031426097266376,0.0044017983600497
xgb6,BaseBreed_maltese,0.001323145115748,0.0011662048054859
xgb6,BaseBreed_miniature poodle,0.0027914599049836,0.0034317653626203
xgb6,BaseBreed_pit bull,0.0066621419973671,0.0316727757453918
xgb6,BaseBreed_plott hound,0.0013453472638502,0.0017402684316039
xgb6,BaseBreed_pointer,0.0041548949666321,0.0023680988233536
xgb6,BaseBreed_pug,0.0017246005591005,0.0028859616722911
xgb6,BaseBreed_rabbit sh,0.0047564134001731,0.0016463206848129
xgb6,BaseBreed_raccoon,0.0001941689843079,0.0006879309657961
xgb6,BaseBreed_rat,0.0,0.0
xgb6,BaseBreed_rottweiler,0.004613475408405,0.0016088965348899
xgb6,BaseBreed_shih tzu,0.0025467723608016,0.0014823270030319
xgb6,BaseBreed_siamese,0.0051694214344024,0.0094039570540189
xgb6,BaseBreed_siberian husky,0.0043510273098945,0.0061734514310956
xgb6,MixColor_No Mix,0.0033684158697724,0.0421540588140487
xgb6,BaseColor_Blue,0.0051428950391709,0.0262695401906967
xgb6,BaseColor_Brown,0.0036643929779529,0.0381944365799427
xgb6,BaseColor_Buff,0.0015039420686662,0.0025365985929965
xgb6,BaseColor_Calico,0.0024473764933645,0.0170479267835617
xgb6,BaseColor_Chocolate,0.0031487720552831,0.008305586874485
xgb6,BaseColor_Cream,0.00539769558236,0.0088671343401074
xgb6,BaseColor_Fawn,0.0048896400257945,0.0013014583382755
xgb6,BaseColor_Flame,0.0031413214746862,0.0003931447863578
xgb6,BaseColor_Gold,0.0,0.0
xgb6,BaseColor_Gray,0.0043836259283125,0.020014276728034
xgb6,BaseColor_Lilac,0.0006360370316542,0.0005072544445283
xgb6,BaseColor_Lynx,0.0043612965382635,0.0092364447191357
xgb6,BaseColor_Orange,0.0047666649334132,0.0251107681542634
xgb6,BaseColor_Other color,0.0024766416754573,0.0035324655473232
xgb6,BaseColor_Red,0.007248000241816,0.0090975938364863
xgb6,BaseColor_Sable,0.0077751781791448,0.0079127801582217
xgb6,BaseColor_Seal,0.0028316664975136,0.0034169529099017
xgb6,BaseColor_Silver,0.0009813391370698,0.0014369905693456
xgb6,BaseColor_Tan,0.0049480102024972,0.0061880662105977
xgb6,BaseColor_Torbie,0.0035053384490311,0.0054416046477854
xgb6,BaseColor_Tortie,0.0044947676360607,0.0049821720458567
xgb6,BaseColor_Tricolor,0.003589320462197,0.0237732715904712
xgb6,BaseColor_White,0.0054702232591807,0.0199669916182756
xgb6,BaseColor_Yellow,0.0059383763000369,0.0058814967051148
xgb6,NS_intake_1,0.0115491896867752,0.1339922994375229
xgb6,NS_clinic_1,0.2585118412971496,0.640708863735199
xgb6,City_Manor,0.0048649734817445,0.0063451086170971
xgb6,City_Other City,0.0055970624089241,0.0035417799372226
xgb6,City_Pflugerville,0.0052485018968582,0.0032322441693395
xgb6,City_Travis,0.005993659608066,0.028109336271882
xgb6,City_Valle,0.0055586933158338,0.004848102107644
xgb6,Gender_Male,0.003416147083044,0.0415188372135162
xgb6,Gender_Unknown,0.0190406944602727,0.1839416921138763
xgb6,FirstLetterName_B,0.0041997716762125,0.0074669728055596
xgb6,FirstLetterName_C,0.0050011500716209,0.0080398144200444
xgb6,FirstLetterName_D,0.0075791520066559,0.0050070723518729
xgb6,FirstLetterName_E,0.0046726376749575,0.0025943908840417
xgb6,FirstLetterName_F,0.0052296710200607,0.0042437557131052
xgb6,FirstLetterName_G,0.0065064583905041,0.0066900281235575
xgb6,FirstLetterName_H,0.0064445678144693,0.0045522805303335
xgb6,FirstLetterName_I,0.0036356239579617,0.0057765524834394
xgb6,FirstLetterName_ID,0.001190438051708,0.003705907613039
xgb6,FirstLetterName_J,0.0075424769893288,0.0054411361925303
xgb6,FirstLetterName_K,0.0045001162216067,0.0021355133503675
xgb6,FirstLetterName_L,0.0046914340928196,0.0087854275479912
xgb6,FirstLetterName_M,0.0058204191736876,0.0088918739929795
xgb6,FirstLetterName_N,0.0068316152319312,0.0039920643903315
xgb6,FirstLetterName_O,0.0046938848681747,0.0076527488417923
xgb6,FirstLetterName_P,0.0062985117547214,0.0133957909420132
xgb6,FirstLetterName_Q,0.0040933191776275,0.0004806159995496
xgb6,FirstLetterName_R,0.0046606231480836,0.0126311695203185
xgb6,FirstLetterName_S,0.0046466966159641,0.0076553896069526
xgb6,FirstLetterName_T,0.0057866154238581,0.0101411482319235
xgb6,FirstLetterName_U,0.0021905219182372,0.0002961241698358
xgb6,FirstLetterName_Unknown,0.0464759320020675,0.5393405556678772
xgb6,FirstLetterName_V,0.0024802342522889,0.0015106232604011
xgb6,FirstLetterName_W,0.0046226410195231,0.0063572763465344
xgb6,FirstLetterName_X,0.0022218166850507,0.0002107366453856
xgb6,FirstLetterName_Y,0.0037825058680027,0.0010987239656969
xgb6,FirstLetterName_Z,0.0053063407540321,0.0003641881921794
xgb6,NameLengthBin_long,0.0064770183525979,0.0161754358559846
xgb6,NameLengthBin_med,0.0030692215077579,0.0206023268401622
xgb6,NameLengthBin_short,0.0038085184060037,0.0086039034649729
log3,Age_Shift1,-4.572602458918855e-06,
log3,Outcome Type_Euthanasia,-0.6760249739384234,
log3,Outcome Type_Other Outcome,0.025622036702651355,
log3,Outcome Type_Return to Owner,-0.9467289339791939,
log3,Outcome Type_Transfer,-1.2972083918327066,
log3,Intake Type_Euthanasia Request,-0.04110342167318999,
log3,Intake Type_Owner Surrender,-0.23420812999430704,
log3,Intake Type_Public Assist,-0.026418523222604705,
log3,Intake Type_Stray,0.27771347564498866,
log3,Intake Type_Wildlife,-0.31698670852399846,
log3,Intake Condition_Injured,-0.2601334417238204,
log3,Intake Condition_Normal,-0.481084744232158,
log3,Intake Condition_Nursing,0.6979381310842191,
log3,Intake Condition_Other,-0.047314669892226456,
log3,Intake Condition_Sick,-0.20858484094084978,
log3,Pet Type_Cat,0.5059646775382535,
log3,Pet Type_Dog,-0.5237006852261203,
log3,Pet Type_Other,-0.27480509518185314,
log3,MixBreed_Not,0.1279566724185845,
log3,BaseBreed_Other Bird,-0.012141931658037626,
log3,BaseBreed_Other Cat,0.0044878765380466845,
log3,BaseBreed_Other american,0.03151685545671204,
log3,BaseBreed_Other australian,-0.017204648546115198,
log3,BaseBreed_Other black,-0.0044411592547798475,
log3,BaseBreed_Other bull,0.03286622473006383,
log3,BaseBreed_Other chihuahua,0.03544763718854976,
log3,BaseBreed_Other collie,-0.04319103279137853,
log3,BaseBreed_Other cur,0.011166014974247452,
log3,BaseBreed_Other dachshund,0.045379651325913484,
log3,BaseBreed_Other dog,0.04371357939156592,
log3,BaseBreed_Other great,-0.003377882911296222,
log3,BaseBreed_Other hound,0.004831906666924567,
log3,BaseBreed_Other husky,0.0007393668595223156,
log3,BaseBreed_Other miniature,0.03857470362949813,
log3,BaseBreed_Other poodle,0.021264838217060062,
log3,BaseBreed_Other retriever,-0.017841856817748112,
log3,BaseBreed_Other schnauzer,-0.00996199797050683,
log3,BaseBreed_Other shepherd,-0.06653885328294326,
log3,BaseBreed_Other shorthair,-0.006850954104226299,
log3,BaseBreed_Other terrier,-0.15704323917140928,
log3,BaseBreed_Other welsh,-0.021060109577314058,
log3,BaseBreed_bat,-0.19441412836176236,
log3,BaseBreed_beagle,-0.060872429893155486,
log3,BaseBreed_boxer,-0.05033878386946105,
log3,BaseBreed_catahoula,-0.023754562301165662,
log3,BaseBreed_chow chow,0.004025506848161324,
log3,BaseBreed_dachshund,0.002898151435827701,
log3,BaseBreed_domestic longhair,0.05390067317230567,
log3,BaseBreed_domestic medium hair,0.17258683524046614,
log3,BaseBreed_domestic shorthair,0.2068260758189461,
log3,BaseBreed_german shepherd,-0.09104696816698062,
log3,BaseBreed_great pyrenees,-0.07167573184981067,
log3,BaseBreed_guinea pig,-0.037413808321758495,
log3,BaseBreed_maltese,0.01668105345952644,
log3,BaseBreed_miniature poodle,-0.03554695177911992,
log3,BaseBreed_pit bull,0.007964799071374627,
log3,BaseBreed_plott hound,0.004507530733430286,
log3,BaseBreed_pointer,-0.009322072781778268,
log3,BaseBreed_pug,-0.051756166459183045,
log3,BaseBreed_rabbit sh,0.04837786984911813,
log3,BaseBreed_raccoon,-0.07241108507365866,
log3,BaseBreed_rat,-0.003978317118195038,
log3,BaseBreed_rottweiler,-0.042158962107314,
log3,BaseBreed_shih tzu,0.021996606915506197,
log3,BaseBreed_siamese,0.0681632167578187,
log3,BaseBreed_siberian husky,-0.0632907485009305,
log3,MixColor_No Mix,0.10709676336724565,
log3,BaseColor_Blue,-0.02228091676468359,
log3,BaseColor_Brown,0.0007005290214142455,
log3,BaseColor_Buff,-0.043054139277000754,
log3,BaseColor_Calico,-0.0593230888750515,
log3,BaseColor_Chocolate,-0.02690664559889896,
log3,BaseColor_Cream,-0.003905209034222693,
log3,BaseColor_Fawn,0.020122285843134892,
log3,BaseColor_Flame,0.00900770445097925,
log3,BaseColor_Gold,-0.03030517759130852,
log3,BaseColor_Gray,-0.20616798448062212,
log3,BaseColor_Lilac,-0.002650579432504367,
log3,BaseColor_Lynx,-0.008037850193227298,
log3,BaseColor_Orange,-0.16529047888970885,
log3,BaseColor_Other color,-0.040213424193709144,
log3,BaseColor_Red,-0.12108252008265682,
log3,BaseColor_Sable,0.004299371496051366,
log3,BaseColor_Seal,0.01653145287886874,
log3,BaseColor_Silver,-0.030695318432119947,
log3,BaseColor_Tan,-0.03380106356706931,
log3,BaseColor_Torbie,0.025711381137309454,
log3,BaseColor_Tortie,0.026500201104927717,
log3,BaseColor_Tricolor,-0.0862261219683493,
log3,BaseColor_White,0.04408913525033395,
log3,BaseColor_Yellow,0.06414507568721914,
log3,NS_intake_1,0.4855600250304039,
log3,NS_clinic_1,1.2705065749031619,
log3,City_Manor,0.04369855991757008,
log3,City_Other City,-0.06553203866264325,
log3,City_Pflugerville,0.025780118045004956,
log3,City_Travis,0.28551490654600387,
log3,City_Valle,-0.008409162143139248,
log3,Gender_Male,0.07141700120954941,
log3,Gender_Unknown,-0.8752890289561033,
log3,FirstLetterName_B,0.0452708116392282,
log3,FirstLetterName_C,0.05179492228769902,
log3,FirstLetterName_D,0.09798840301564064,
log3,FirstLetterName_E,0.07741656652891654,
log3,FirstLetterName_F,0.07103439846874982,
log3,FirstLetterName_G,0.13611415877609498,
log3,FirstLetterName_H,0.012072223190889988,
log3,FirstLetterName_I,-0.0441303453075591,
log3,FirstLetterName_ID,-0.04657619842968896,
log3,FirstLetterName_J,0.026850580793170868,
log3,FirstLetterName_K,-0.07204371898477735,
log3,FirstLetterName_L,-0.03697855255531077,
log3,FirstLetterName_M,-0.02240942583977689,
log3,FirstLetterName_N,-0.05219851965156345,
log3,FirstLetterName_O,-0.006507879287730156,
log3,FirstLetterName_P,0.15331886322655122,
log3,FirstLetterName_Q,-0.0067663325963742285,
log3,FirstLetterName_R,-0.05537651995831337,
log3,FirstLetterName_S,0.05113634395959125,
log3,FirstLetterName_T,0.07336595420182225,
log3,FirstLetterName_U,0.002070982100490352,
log3,FirstLetterName_Unknown,-0.8628820220386427,
log3,FirstLetterName_V,-0.011459350200638546,
log3,FirstLetterName_W,0.03156577518898864,
log3,FirstLetterName_X,-0.006121736601226782,
log3,FirstLetterName_Y,-0.014900413907150268,
log3,FirstLetterName_Z,0.019851210375997765,
log3,NameLengthBin_long,0.2515139050823822,
log3,NameLengthBin_med,0.09061399380328676,
log3,NameLengthBin_short,0.1747838795453735,
